User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.abogadosonlineecuador.com/sitemap.xml

# Secciones principales
Allow: /#servicios
Allow: /#calculadora
Allow: /#contacto
Allow: /#faq
Allow: /blog/
Allow: /calculadoras/

# Recursos estáticos
Allow: /images/
Allow: /videos/
Allow: /icons/

# Archivos privados y recursos del sistema
Disallow: /*.json$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.map$
Disallow: /api/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /studio/
Disallow: /admin/

# Crawl delay
Crawl-delay: 10
